batch,heads,seqlen,head_dim,causal,precision,status,measured_runtime_ms,measured_runtime_std_ms,measured_bottleneck,error
1,16,1024,64,True,bf16,ok,0.08345600217580795,0.009745873228207165,unknown,
1,16,1024,64,True,fp16,ok,0.07209599763154984,0.006591906140365556,unknown,
1,16,1024,64,True,fp8,ok,0.07241600006818771,0.007404381333085519,unknown,
1,16,1024,64,False,bf16,ok,0.07209599763154984,0.005769743375237669,unknown,
1,16,1024,64,False,fp16,ok,0.07264000177383423,0.0066757324361167904,unknown,
1,16,1024,64,False,fp8,ok,0.0753600001335144,0.004874914050882749,unknown,
1,16,1024,128,True,bf16,ok,0.0679360032081604,0.009032363794895502,unknown,
1,16,1024,128,True,fp16,ok,0.06825599819421768,0.003972925584933967,unknown,
1,16,1024,128,True,fp8,ok,0.0724480003118515,0.005705421255629262,unknown,
1,16,1024,128,False,bf16,ok,0.07292799651622772,0.004638788337404105,unknown,
1,16,1024,128,False,fp16,ok,0.07503999769687653,0.009175891601634876,unknown,
1,16,1024,128,False,fp8,ok,0.07072000205516815,0.008149175180627523,unknown,
1,16,2048,64,True,bf16,ok,0.07740800082683563,0.0038215417338031193,unknown,
1,16,2048,64,True,fp16,ok,0.07519999891519547,0.001616427614196101,unknown,
1,16,2048,64,True,fp8,ok,0.08076799660921097,0.0029209174268302637,unknown,
1,16,2048,64,False,bf16,ok,0.08246400207281113,0.0056129583299215635,unknown,
1,16,2048,64,False,fp16,ok,0.08166400343179703,0.0014643283991142334,unknown,
1,16,2048,64,False,fp8,ok,0.08057600259780884,0.0023284694984032164,unknown,
1,16,2048,128,True,bf16,ok,0.0793600007891655,0.003585471331174298,unknown,
1,16,2048,128,True,fp16,ok,0.07817599922418594,0.0010540584789473567,unknown,
1,16,2048,128,True,fp8,ok,0.08111999928951263,0.0031353474227078524,unknown,
1,16,2048,128,False,bf16,ok,0.08684799820184708,0.0009815192039155122,unknown,
1,16,2048,128,False,fp16,ok,0.08790399879217148,0.001248860002575271,unknown,
1,16,2048,128,False,fp8,ok,0.0820159986615181,0.0015836609006976909,unknown,
1,16,4096,64,True,bf16,ok,0.10089600086212158,0.0012225089408201008,unknown,
1,16,4096,64,True,fp16,ok,0.10105600208044052,0.0008042769722485103,unknown,
1,16,4096,64,True,fp8,ok,0.1032319962978363,0.0010921333674666714,unknown,
1,16,4096,64,False,bf16,ok,0.1653120070695877,0.0024526070801726427,unknown,
1,16,4096,64,False,fp16,ok,0.16512000560760498,0.004446985143564599,unknown,
1,16,4096,64,False,fp8,ok,0.14528000354766846,0.0032137784678443805,unknown,
1,16,4096,128,True,bf16,ok,0.10806400328874588,0.003736594341609565,unknown,
1,16,4096,128,True,fp16,ok,0.10630399733781815,0.0010873875947235848,unknown,
1,16,4096,128,True,fp8,ok,0.10467199981212616,0.0024839919586109754,unknown,
1,16,4096,128,False,bf16,ok,0.18140800297260284,0.002896768267014483,unknown,
1,16,4096,128,False,fp16,ok,0.1833599954843521,0.0055332429694926796,unknown,
1,16,4096,128,False,fp8,ok,0.14988799393177032,0.002329394072478204,unknown,
1,16,8192,64,True,bf16,ok,0.22620800137519836,0.0021532681388778912,unknown,
1,16,8192,64,True,fp16,ok,0.22703999280929565,0.002058496591366477,unknown,
1,16,8192,64,True,fp8,ok,0.22620800137519836,0.001701121898424895,unknown,
1,16,8192,64,False,bf16,ok,0.49084800481796265,0.006292698482045748,unknown,
1,16,8192,64,False,fp16,ok,0.4922240078449249,0.005885823812343142,unknown,
1,16,8192,64,False,fp8,ok,0.39980798959732056,0.0023219490465872057,unknown,
1,16,8192,128,True,bf16,ok,0.2438720017671585,0.005044208985030409,unknown,
1,16,8192,128,True,fp16,ok,0.24614399671554565,0.002614150462003638,unknown,
1,16,8192,128,True,fp8,ok,0.22703999280929565,0.0034662813640910155,unknown,
1,16,8192,128,False,bf16,ok,0.5448960065841675,0.0034264724772810713,unknown,
1,16,8192,128,False,fp16,ok,0.5517119765281677,0.002018917043804558,unknown,
1,16,8192,128,False,fp8,ok,0.4115520119667053,0.0051539507800762545,unknown,
1,16,16384,64,True,bf16,ok,0.6820799708366394,0.003483697365191519,unknown,
1,16,16384,64,True,fp16,ok,0.6826559901237488,0.002589366814228223,unknown,
1,16,16384,64,True,fp8,ok,0.6800640225410461,0.0019288606626439197,unknown,
1,16,16384,64,False,bf16,ok,1.5538560152053833,0.0029888418673688286,unknown,
1,16,16384,64,False,fp16,ok,1.5548160076141357,0.0034449046724757204,unknown,
1,16,16384,64,False,fp8,ok,1.2355200052261353,0.004265868339836326,unknown,
1,16,16384,128,True,bf16,ok,0.7741119861602783,0.003831810034132027,unknown,
1,16,16384,128,True,fp16,ok,0.7930880188941956,0.001681649749700551,unknown,
1,16,16384,128,True,fp8,ok,0.6599360108375549,0.002975171234169825,unknown,
1,16,16384,128,False,bf16,ok,1.8295680284500122,0.006748105121412878,unknown,
1,16,16384,128,False,fp16,ok,1.8573119640350342,0.04738838170830422,unknown,
1,16,16384,128,False,fp8,ok,1.4111360311508179,0.0023779006909127776,unknown,
1,32,1024,64,True,bf16,ok,0.06646399945020676,0.00304240728137047,unknown,
1,32,1024,64,True,fp16,ok,0.06697600334882736,0.002821593764100303,unknown,
1,32,1024,64,True,fp8,ok,0.06896000355482101,0.0009330621848475614,unknown,
1,32,1024,64,False,bf16,ok,0.06934399902820587,0.0016761085189579607,unknown,
1,32,1024,64,False,fp16,ok,0.0756480023264885,0.0051142075676015595,unknown,
1,32,1024,64,False,fp8,ok,0.07667200267314911,0.0017144057404210402,unknown,
1,32,1024,128,True,bf16,ok,0.07334399968385696,0.003538815301008993,unknown,
1,32,1024,128,True,fp16,ok,0.06726399809122086,0.0034536149737333906,unknown,
1,32,1024,128,True,fp8,ok,0.06800000369548798,0.0018747184698925596,unknown,
1,32,1024,128,False,bf16,ok,0.07238399982452393,0.006630721769928547,unknown,
1,32,1024,128,False,fp16,ok,0.07264000177383423,0.003965108914056682,unknown,
1,32,1024,128,False,fp8,ok,0.07286400347948074,0.00787648429766528,unknown,
1,32,2048,64,True,bf16,ok,0.08262400329113007,0.005456603865371957,unknown,
1,32,2048,64,True,fp16,ok,0.08124800026416779,0.0003713935059811389,unknown,
1,32,2048,64,True,fp8,ok,0.08540800213813782,0.003983825046539827,unknown,
1,32,2048,64,False,bf16,ok,0.11321599781513214,0.002476931636160808,unknown,
1,32,2048,64,False,fp16,ok,0.11376000195741653,0.0025001813745667294,unknown,
1,32,2048,64,False,fp8,ok,0.1035199984908104,0.0035003536935701456,unknown,
1,32,2048,128,True,bf16,ok,0.08726400136947632,0.0013670782939873075,unknown,
1,32,2048,128,True,fp16,ok,0.08611200004816055,0.0009524507573544536,unknown,
1,32,2048,128,True,fp8,ok,0.08656000345945358,0.0037046665324119658,unknown,
1,32,2048,128,False,bf16,ok,0.1225920021533966,0.0021530533938456144,unknown,
1,32,2048,128,False,fp16,ok,0.12163200229406357,0.0022824544722012388,unknown,
1,32,2048,128,False,fp8,ok,0.10665600001811981,0.004118352133507325,unknown,
1,32,4096,64,True,bf16,ok,0.15004800260066986,0.003845900511983913,unknown,
1,32,4096,64,True,fp16,ok,0.15033599734306335,0.00525409465581696,unknown,
1,32,4096,64,True,fp8,ok,0.1520639955997467,0.0028594471212596544,unknown,
1,32,4096,64,False,bf16,ok,0.2767679989337921,0.00465090115788364,unknown,
1,32,4096,64,False,fp16,ok,0.27744001150131226,0.0027164363517754196,unknown,
1,32,4096,64,False,fp8,ok,0.23520000278949738,0.0020377505071225237,unknown,
1,32,4096,128,True,bf16,ok,0.1653759926557541,0.004462219337907119,unknown,
1,32,4096,128,True,fp16,ok,0.1658560037612915,0.001619717697383569,unknown,
1,32,4096,128,True,fp8,ok,0.15718400478363037,0.0017273487833271422,unknown,
1,32,4096,128,False,bf16,ok,0.3118079900741577,0.003019941364675527,unknown,
1,32,4096,128,False,fp16,ok,0.3120959997177124,0.002394189511911311,unknown,
1,32,4096,128,False,fp8,ok,0.24012799561023712,0.0033583560554665388,unknown,
1,32,8192,64,True,bf16,ok,0.39052799344062805,0.0028555571337827296,unknown,
1,32,8192,64,True,fp16,ok,0.3914879858493805,0.003156375519360745,unknown,
1,32,8192,64,True,fp8,ok,0.39020800590515137,0.004253302098297578,unknown,
1,32,8192,64,False,bf16,ok,0.8080959916114807,0.003299497456072633,unknown,
1,32,8192,64,False,fp16,ok,0.8138560056686401,0.010104809897429172,unknown,
1,32,8192,64,False,fp8,ok,0.6527680158615112,0.001782252745548806,unknown,
1,32,8192,128,True,bf16,ok,0.43088001012802124,0.0020791614021231797,unknown,
1,32,8192,128,True,fp16,ok,0.4399999976158142,0.0013524314438692698,unknown,
1,32,8192,128,True,fp8,ok,0.3898560106754303,0.0035426361205101588,unknown,
1,32,8192,128,False,bf16,ok,0.9223679900169373,0.0032708156228160685,unknown,
1,32,8192,128,False,fp16,ok,0.9442880153656006,0.005380903721612005,unknown,
1,32,8192,128,False,fp8,ok,0.6671680212020874,0.0025314677048904567,unknown,
1,32,16384,64,True,bf16,ok,1.2996480464935303,0.003565632034178519,unknown,
1,32,16384,64,True,fp16,ok,1.2978559732437134,0.002072989283053793,unknown,
1,32,16384,64,True,fp8,ok,1.2832000255584717,0.0034766398368662084,unknown,
1,32,16384,64,False,bf16,ok,3.045408010482788,0.0027333661828246167,unknown,
1,32,16384,64,False,fp16,ok,3.0470399856567383,0.003296395891782588,unknown,
1,32,16384,64,False,fp8,ok,2.4074881076812744,0.0027738610629476817,unknown,
1,32,16384,128,True,bf16,ok,1.5034879446029663,0.004318258470175222,unknown,
1,32,16384,128,True,fp16,ok,1.5581120252609253,0.0032197199346131284,unknown,
1,32,16384,128,True,fp8,ok,1.583232045173645,0.21972708312638461,unknown,
1,32,16384,128,False,bf16,ok,3.9404799938201904,0.0560539280641379,unknown,
1,32,16384,128,False,fp16,ok,3.8994240760803223,0.10076236791827435,unknown,
1,32,16384,128,False,fp8,ok,2.6669440269470215,0.07431244185049085,unknown,
1,64,1024,64,True,bf16,ok,0.07292799651622772,0.0057843311054737116,unknown,
1,64,1024,64,True,fp16,ok,0.07366400212049484,0.003022348127283123,unknown,
1,64,1024,64,True,fp8,ok,0.07744000107049942,0.0028467051237797162,unknown,
1,64,1024,64,False,bf16,ok,0.08425600081682205,0.0011064319954055843,unknown,
1,64,1024,64,False,fp16,ok,0.08470399677753448,0.00533992826520709,unknown,
1,64,1024,64,False,fp8,ok,0.08131200075149536,0.0029224416935055048,unknown,
1,64,1024,128,True,bf16,ok,0.07599999755620956,0.0013539058628931962,unknown,
1,64,1024,128,True,fp16,ok,0.07657600194215775,0.0016507782742013273,unknown,
1,64,1024,128,True,fp8,ok,0.07769600301980972,0.0025823418169352783,unknown,
1,64,1024,128,False,bf16,ok,0.08886399865150452,0.0061101807604900405,unknown,
1,64,1024,128,False,fp16,ok,0.08963199704885483,0.0017292143465912737,unknown,
1,64,1024,128,False,fp8,ok,0.08508799970149994,0.002476476908306101,unknown,
1,64,2048,64,True,bf16,ok,0.11292800307273865,0.0018453772111488467,unknown,
1,64,2048,64,True,fp16,ok,0.11257600039243698,0.0012714511221083038,unknown,
1,64,2048,64,True,fp8,ok,0.11612799763679504,0.0015182637256449148,unknown,
1,64,2048,64,False,bf16,ok,0.16927999258041382,0.002174919358942114,unknown,
1,64,2048,64,False,fp16,ok,0.16947199404239655,0.003875623619458853,unknown,
1,64,2048,64,False,fp8,ok,0.1504960060119629,0.0030393936579343086,unknown,
1,64,2048,128,True,bf16,ok,0.12441600114107132,0.0015966681463947044,unknown,
1,64,2048,128,True,fp16,ok,0.12464000284671783,0.0023639768111625077,unknown,
1,64,2048,128,True,fp8,ok,0.12015999853610992,0.0012740262164209473,unknown,
1,64,2048,128,False,bf16,ok,0.19142399728298187,0.002431683381064461,unknown,
1,64,2048,128,False,fp16,ok,0.19225600361824036,0.002101769974229599,unknown,
1,64,2048,128,False,fp8,ok,0.15382400155067444,0.0010948503118722549,unknown,
1,64,4096,64,True,bf16,ok,0.24915200471878052,0.0034238228393149704,unknown,
1,64,4096,64,True,fp16,ok,0.24902400374412537,0.0036277436237578398,unknown,
1,64,4096,64,True,fp8,ok,0.24592000246047974,0.0021944857797358214,unknown,
1,64,4096,64,False,bf16,ok,0.44092801213264465,0.004435252957418501,unknown,
1,64,4096,64,False,fp16,ok,0.4392000138759613,0.004096148662141467,unknown,
1,64,4096,64,False,fp8,ok,0.363072007894516,0.005099577909605354,unknown,
1,64,4096,128,True,bf16,ok,0.2707520127296448,0.0025806400259455516,unknown,
1,64,4096,128,True,fp16,ok,0.2696639895439148,0.0025711825368085117,unknown,
1,64,4096,128,True,fp8,ok,0.25302401185035706,0.0020914882175422345,unknown,
1,64,4096,128,False,bf16,ok,0.49881601333618164,0.0038263119350870865,unknown,
1,64,4096,128,False,fp16,ok,0.5087040066719055,0.0055778320373674846,unknown,
1,64,4096,128,False,fp8,ok,0.37353599071502686,0.003238756785354573,unknown,
1,64,8192,64,True,bf16,ok,0.7195199728012085,0.0017448111742916447,unknown,
1,64,8192,64,True,fp16,ok,0.719648003578186,0.005518747428433254,unknown,
1,64,8192,64,True,fp8,ok,0.7151679992675781,0.0018527604832946987,unknown,
1,64,8192,64,False,bf16,ok,1.5572160482406616,0.002566233744792112,unknown,
1,64,8192,64,False,fp16,ok,1.5575040578842163,0.003192560227414277,unknown,
1,64,8192,64,False,fp8,ok,1.2404160499572754,0.002318514395204657,unknown,
1,64,8192,128,True,bf16,ok,0.8208960294723511,0.0018875416915551523,unknown,
1,64,8192,128,True,fp16,ok,0.8415359854698181,0.0016372622524216337,unknown,
1,64,8192,128,True,fp8,ok,0.7087039947509766,0.001591118675277168,unknown,
1,64,8192,128,False,bf16,ok,1.8014719486236572,0.007370829337938551,unknown,
1,64,8192,128,False,fp16,ok,1.903488039970398,0.01983916713905445,unknown,
1,64,8192,128,False,fp8,ok,1.441696047782898,0.03910531278995532,unknown,
1,64,16384,64,True,bf16,ok,2.6961278915405273,0.03269389343497795,unknown,
1,64,16384,64,True,fp16,ok,2.5716159343719482,0.009536901358544072,unknown,
1,64,16384,64,True,fp8,ok,2.5413761138916016,0.011760474260321148,unknown,
1,64,16384,64,False,bf16,ok,6.0415358543396,0.042895734134260906,unknown,
1,64,16384,64,False,fp16,ok,6.032351970672607,0.004760207946119414,unknown,
1,64,16384,64,False,fp8,ok,4.751327991485596,0.0032286314785853333,unknown,
1,64,16384,128,True,bf16,ok,2.989408016204834,0.008408582969631425,unknown,
1,64,16384,128,True,fp16,ok,3.1965761184692383,0.20503162274981346,unknown,
1,64,16384,128,True,fp8,ok,3.2958719730377197,0.2515060785351387,unknown,
1,64,16384,128,False,bf16,ok,7.598976135253906,0.19383239591891424,unknown,
1,64,16384,128,False,fp16,ok,7.9864959716796875,0.1442282683890593,unknown,
1,64,16384,128,False,fp8,ok,5.248095989227295,0.26131490867023016,unknown,
4,16,1024,64,True,bf16,ok,0.07215999811887741,0.0029404856238766748,unknown,
4,16,1024,64,True,fp16,ok,0.07360000163316727,0.0016910110276844037,unknown,
4,16,1024,64,True,fp8,ok,0.07609599828720093,0.0013991733020566474,unknown,
4,16,1024,64,False,bf16,ok,0.08428800106048584,0.001869879251130649,unknown,
4,16,1024,64,False,fp16,ok,0.08348800241947174,0.0033763556152891674,unknown,
4,16,1024,64,False,fp8,ok,0.08179199695587158,0.00117697266115404,unknown,
4,16,1024,128,True,bf16,ok,0.07545600086450577,0.0011558163077655657,unknown,
4,16,1024,128,True,fp16,ok,0.07660800218582153,0.0016072795452219638,unknown,
4,16,1024,128,True,fp8,ok,0.07817599922418594,0.00546609229623094,unknown,
4,16,1024,128,False,bf16,ok,0.09203200042247772,0.002192526488027086,unknown,
4,16,1024,128,False,fp16,ok,0.09359999746084213,0.0018059733951569683,unknown,
4,16,1024,128,False,fp8,ok,0.08422400057315826,0.0010571634229036234,unknown,
4,16,2048,64,True,bf16,ok,0.11475200206041336,0.0011830489109966012,unknown,
4,16,2048,64,True,fp16,ok,0.11462400108575821,0.002086586054922261,unknown,
4,16,2048,64,True,fp8,ok,0.11919999867677689,0.0019806166124254915,unknown,
4,16,2048,64,False,bf16,ok,0.17148800194263458,0.002042292280360565,unknown,
4,16,2048,64,False,fp16,ok,0.16870400309562683,0.002729508606509072,unknown,
4,16,2048,64,False,fp8,ok,0.14870400726795197,0.0032416467425684125,unknown,
4,16,2048,128,True,bf16,ok,0.12636800110340118,0.0029810011045514197,unknown,
4,16,2048,128,True,fp16,ok,0.12489599734544754,0.0021755314713637532,unknown,
4,16,2048,128,True,fp8,ok,0.12086399644613266,0.0035195366020495007,unknown,
4,16,2048,128,False,bf16,ok,0.19228799641132355,0.004257672202382798,unknown,
4,16,2048,128,False,fp16,ok,0.19171200692653656,0.003624117548994015,unknown,
4,16,2048,128,False,fp8,ok,0.1533759981393814,0.0011185800541685463,unknown,
4,16,4096,64,True,bf16,ok,0.2479040026664734,0.0035934626292709283,unknown,
4,16,4096,64,True,fp16,ok,0.2491839975118637,0.0022767511006204343,unknown,
4,16,4096,64,True,fp8,ok,0.24457600712776184,0.0025482901822901534,unknown,
4,16,4096,64,False,bf16,ok,0.43516799807548523,0.004216734724863315,unknown,
4,16,4096,64,False,fp16,ok,0.4382080137729645,0.003058521397991425,unknown,
4,16,4096,64,False,fp8,ok,0.36287999153137207,0.0020164329954441775,unknown,
4,16,4096,128,True,bf16,ok,0.26736000180244446,0.004864043811172008,unknown,
4,16,4096,128,True,fp16,ok,0.2703999876976013,0.002911365138324785,unknown,
4,16,4096,128,True,fp8,ok,0.25305598974227905,0.0018618421013410116,unknown,
4,16,4096,128,False,bf16,ok,0.5019840002059937,0.003302437596350523,unknown,
4,16,4096,128,False,fp16,ok,0.5057600140571594,0.0041602016637664425,unknown,
4,16,4096,128,False,fp8,ok,0.37305599451065063,0.004231951956613198,unknown,
4,16,8192,64,True,bf16,ok,0.7160639762878418,0.0022865651947769905,unknown,
4,16,8192,64,True,fp16,ok,0.7173439860343933,0.002040440001000454,unknown,
4,16,8192,64,True,fp8,ok,0.7130560278892517,0.0029959806646524317,unknown,
4,16,8192,64,False,bf16,ok,1.5598399639129639,0.002864053265295435,unknown,
4,16,8192,64,False,fp16,ok,1.5607359409332275,0.004427832037476715,unknown,
4,16,8192,64,False,fp8,ok,1.2408959865570068,0.0038802566951279447,unknown,
4,16,8192,128,True,bf16,ok,0.8183040022850037,0.00256197710657382,unknown,
4,16,8192,128,True,fp16,ok,0.8398399949073792,0.002747501182666663,unknown,
4,16,8192,128,True,fp8,ok,0.7096319794654846,0.012081113915549023,unknown,
4,16,8192,128,False,bf16,ok,1.8392319679260254,0.044530519121596196,unknown,
4,16,8192,128,False,fp16,ok,1.965183973312378,0.00897692758801288,unknown,
4,16,8192,128,False,fp8,ok,1.4751039743423462,0.03865546277109766,unknown,
4,16,16384,64,True,bf16,ok,2.7632639408111572,0.07959599033652938,unknown,
4,16,16384,64,True,fp16,ok,2.576767921447754,0.014658547029312753,unknown,
4,16,16384,64,True,fp8,ok,2.5194239616394043,0.011486532087962116,unknown,
4,16,16384,64,False,bf16,ok,6.0357441902160645,0.023979604001656944,unknown,
4,16,16384,64,False,fp16,ok,6.0382399559021,0.017754528176311922,unknown,
4,16,16384,64,False,fp8,ok,4.7533440589904785,0.006517669397254203,unknown,
4,16,16384,128,True,bf16,ok,2.975327968597412,0.01039387457138914,unknown,
4,16,16384,128,True,fp16,ok,3.307935953140259,0.018006262452519434,unknown,
4,16,16384,128,True,fp8,ok,3.299423933029175,0.02659120233626018,unknown,
4,16,16384,128,False,bf16,ok,7.542240142822266,0.20959214124168132,unknown,
4,16,16384,128,False,fp16,ok,8.124159812927246,0.32068168481512094,unknown,
4,16,16384,128,False,fp8,ok,5.260799884796143,0.1586098299934766,unknown,
4,32,1024,64,True,bf16,ok,0.0926399976015091,0.0011740563928649337,unknown,
4,32,1024,64,True,fp16,ok,0.09487999975681305,0.006704447125101444,unknown,
4,32,1024,64,True,fp8,ok,0.09673599898815155,0.001260490300698611,unknown,
4,32,1024,64,False,bf16,ok,0.11481600254774094,0.0012455366697834232,unknown,
4,32,1024,64,False,fp16,ok,0.11334399878978729,0.0012014708607164023,unknown,
4,32,1024,64,False,fp8,ok,0.10639999806880951,0.0009727678866752696,unknown,
4,32,1024,128,True,bf16,ok,0.10105600208044052,0.004500535530130704,unknown,
4,32,1024,128,True,fp16,ok,0.10051199793815613,0.0009866684843251997,unknown,
4,32,1024,128,True,fp8,ok,0.10000000149011612,0.000995040003668211,unknown,
4,32,1024,128,False,bf16,ok,0.1287039965391159,0.0010683410143061758,unknown,
4,32,1024,128,False,fp16,ok,0.12950399518013,0.001588953574850664,unknown,
4,32,1024,128,False,fp8,ok,0.1082879975438118,0.0012566261461766219,unknown,
4,32,2048,64,True,bf16,ok,0.1736000031232834,0.0017530333828594442,unknown,
4,32,2048,64,True,fp16,ok,0.17388799786567688,0.0013950678421729976,unknown,
4,32,2048,64,True,fp8,ok,0.17097599804401398,0.003019753780707958,unknown,
4,32,2048,64,False,bf16,ok,0.24899199604988098,0.002540524853705709,unknown,
4,32,2048,64,False,fp16,ok,0.25094398856163025,0.003670336209883299,unknown,
4,32,2048,64,False,fp8,ok,0.21568000316619873,0.0022758734076300116,unknown,
4,32,2048,128,True,bf16,ok,0.18854400515556335,0.0015848234588955545,unknown,
4,32,2048,128,True,fp16,ok,0.18812799453735352,0.0034625284917429162,unknown,
4,32,2048,128,True,fp8,ok,0.1810240000486374,0.001498542548064753,unknown,
4,32,2048,128,False,bf16,ok,0.2932479977607727,0.003018605229699957,unknown,
4,32,2048,128,False,fp16,ok,0.2919679880142212,0.004841916832563473,unknown,
4,32,2048,128,False,fp8,ok,0.2234559953212738,0.0019283814409467924,unknown,
4,32,4096,64,True,bf16,ok,0.4326399862766266,0.0037570120009356926,unknown,
4,32,4096,64,True,fp16,ok,0.43536001443862915,0.0036774671822570166,unknown,
4,32,4096,64,True,fp8,ok,0.42895999550819397,0.0018895484526060611,unknown,
